01
それじゃ　　那么，小圭我出门了
ごはん　　我没有做饭，你就随便找点吃的没问题吗？
また　　又是两个人去旅行吗......你们的关系还真是好呢...
今日　　今天也是恩爱的父母。两个人出门旅行之后...
だって　　因为偶尔也想要摆脱夫妻这种身份的束缚呢~
代わりに　　取而代之的两个人慢慢来做不也是很好嘛
え？　　诶？
あら　　啊拉~想要犯一些错误之类的么
そういう　　总之就是这么回事啦，那么圭太我们出发了
何言っ　　都在说些什么啊，色夫妇
後日　　之后的事情就慢慢享受吧
すぐに　　不要马上就恋爱了哦

02
ま...まったく　　 真...真是的明明一把年纪了还这么让人困扰...那么就回家里...
あ...　　啊
あーーー　　啊！这么说来晚饭可怎么办啊啊！
なんか　　如果不做点什么的话就什么都没得吃了啊
え　　嗯...刚才妈妈也说了
おっしゃ　　哦！我们来做饭吧！
なんで　　不要这么引人注目啊，在外边
青山　　青山君想吃什么？
え...　　额...也没什么特别的...

03
そーーー　　这种回答可是最让人困惑的啊！
もう　　还没有决定好吗！！
ほっ　　真的是做什么都行吗，那我就要做肉料理了哦？
いいけど　　我倒是没有意见...有什么要帮忙的吗？
かまわ　　我完全没有问题，青山君去那边看电视吧
お前　　你给我注意点自己的手啊！！
なんか　　总感觉这状态有点奇怪啊
危な　　看起来有点危险的样子，要做点什么吧
だ　　没、没问题的
これでも　　即使是这样曾经我也是一个人生活的
大　　没事吗...？

04
何を　　为啥这么卖力...？
でも...　　不过...
俺　　为了我而做的饭啊...我果然还是相当的高兴吧...
あやま　　会犯下一些年轻的错误嘛~~~
母　　都怪老妈说了些多余的话
青山　　青山君，做好了哦~~
いっちょう　　敬请品尝
お待たせた　　久等了
料理　　料理倒是不错，但是你身上已经裂开了哦！？

05
ね　　呐，怎么样？
食べ　　吃吃看，快吃吃看
えっ　　唔，啊...
...うまい　　...好吃！！
まことに！？　　真的吗！？不是在敷衍我吗！？
へへ　　嘿嘿，太好啦~~从阿姨那里学来的
灰田　　灰田也算是家庭型少女了呐
ホント　　真的吗？
いっぱい　　多吃点啊
わ　　哇，真是的
も　　我已经吃饱了，谢谢~~
え　　诶

06
お...　　冷...冷静一点，我都在在意些什么啊
父さん　　和每次父母不在的时候一样的
2　　两人独处什么的...
青山　　青山君
ゲゲゲゲ　　游、游戏不来一发么
わ　　哇，这是啥
ツイスタ　　玩扭扭乐！！像这样！
それ　　那个对于你来说不行的吧
え　　那...就来看电影吧
なんか　　有什么好看的吗
えっ　　　诶，怎么突然又
？ここ　　？这是什么
わ　　哇~那里是
ん　　嗯？

07
ゾンビ　　有好多僵尸电影...
あっ　　啊...不...
し...　　我看到紫野有好多，就借来看看
え...　　诶，从紫野酱那里？
...な　　关
仲　　你们关系不错啊？
えっ　　倒也不是...因为住的近就常常见到了
青山　　青山君也做过这种事情呢...
アンリ　　不仅仅是安理酱，连...
アンリちゃん以外　　除了安理酱之外还有关系这么好的...
なんだ　　为啥突然...
な...　　突然提到水森？
だ　　　因为...你们总是卿卿我我的
この　　这之前还约会...
え　　诶！？

08
イ...卿卿我我什么的...
あ...あの　　　那个时候不是很记得了啊...
でも　　但是...在学校关系也很好不是吗！？
そ...　　就这样...
いろん　　和这么多妹子眉来眼去的...
ど-せ　　反正给我的情书什么的...
クラスメイト　　就是因为班里同学死掉的缘故而在夜里有点伤感随便写的吧！！
えー　　诶！？事情朝着不可预料的方向发展了！！
アホ　　白痴~~~
ジゴロ　　小白脸
ちょ　　等...
なんなんだ　　究竟在说什么啊...
お...おい　　喂！灰田，冷静点
どうし　　从刚才开始就是，究竟怎么了啊你
フラグ　　到处树旗子的家伙
ていうか　　话说回来今天一直很奇怪啊
どこが　　哪里奇怪！？我不是超漂亮嘛
おかし　　很奇怪啊！！
これじゃ　　好像是对两人独处在意过头了

09
も...もしかして　　莫...莫非你把老妈说的话当真了？
ち　　那个是...
ち...　　倒也不是...
...じゃ　　那到底是为什么
だって　　因为
おいおい　　喂喂，到底发生了什么！？
おじゃ　　打扰了
ギャ　　哇~~
大きな　　听到了好大的声音，还以为终于要开始捕食了呢，原来是搞错了么
まだ　　还在想着这个吗！？
お前　　你倒是做点什么啊
なんだ　　什么嘛，什么都没有吗...
あ　　啊，是啊

10
ついで　　话说我把这个的最新进展带来了哦
え　　嗯，哦
なんで　　怎么回事，那种不在乎的反应。
この間　　明明之前那么恳求我才把这些带来的
わ　　哇，笨蛋
ゾンビ　　你这种对僵尸生态想要好好了解的热情说实话我很佩服哦
わ　　哇，等一下！！我知道啦...
えっ　　诶...
早く　　要早点还给我哦
では　　那么，茂奈子，晚安了
あ　　啊...嗯
捕食　　要开始捕食的时候一定要叫我啊
い　　呀...那家伙还真是令人困扰呢啊...
青山　　青山君...
もしかして　　莫非是为了我才看僵尸电影的吗？

11
い...いや　　呀...嘛...算是吧
ちゃんと　　想着不多了解一点的话不行的吧
そ　　这样的话才能尽量减少你的危险
思　　这样想....
え　　诶...诶！？
は　　很...很不好意思的，不要回头看
へんな　　说了奇怪的话真是抱歉
私　　　我今天啊
青山　　想引起青山君的注意...
え　　注意...！？
な　　说什么...
へ　　很...很奇怪吧...
こ　　这种...

12
そういう　　变成这种气氛的话就要果断的上啊
え　　诶----
そ...そんな　　这种不可能的吧...可...可以吗！？
青山　　青山君...？
え...　　真的可以吗，这样
は　　灰...灰田...那个
よ　　虽然不太明白
はい　　灰...
紫　　紫野...你在干嘛啊---
つづけて　　请继续
で...　　怎么可能办到啊
